,Summary,Adventure,Angst,Drama,Family,Friendship,Humor,Hurt_Comfort,Romance
0,"So, Gin has defected to Hueco Mundo with Aizen, now Shiro-chan (oh, sorry, Hitsugaya Taicho ; ) ) can sit back and sip at his tea, relieved that he will never hear that fox-faced traitor's name again. Or so he thinks :D My take on chapter 180 of manga (at the end of Soul Society Arc). * Complete*",0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
1,"'Despite what I said, you meant the whole world to me. That's why, I can't let you die.' Took place the moment Ulquiorra Fight with Ichigo began. A.U. One shot. Review! First fic this fandom",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2,"After the Winter War, Ichigo loses not only his powers but his friends as well. He's slowly losing himself in his thoughts and wishes that things were different. He attempts to go through many different thoughts and his own emotions. But he may not have much time to sort them. Hurt No Comfort",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3,What could Santa have put under the tree for Ichigo I wonder?,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
4,Ichigo dreams and reminisces and yearns for transition cycles that lead her to return to him; as he slowly comes to recognize the death of her familiar smile as the new demon he now lives an empty forever to fight.,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
5,Kurosaki Ichigo was no coward. He wasn't then and he doesn't plan to start now. But he resorted to do everything in his powers to avoid the one man who kept giving his heart weird feelings. [Main Pairing: Byakuya x Ichigo (Byaichi)],0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
6,"Rukia gives birth to her second child and can't help but feel happy only one of her children looks like their father. But certain legacies refuse to die, and fate will always have its way. (post-686; canon compliant divergence)",0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
7,"Uryu watched as his friend squinted at the page in front of him. ""Do you... need glasses?"" - Fluffy Friendship one-shot, mildly UryuxIchigo",0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
8,"Inspired by the song with the same title by Taylor Swift, Izuru Kira hears Wabisuke's name for the first time.",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
9,Episode 366 / Ichigo is back in Kurakara. He has his shinigami powers back and is happily welcomed by his family and friends. Especially Ishida is happy that Ichigo is healthy and back to his old self. And suddenly everything is like before the fight with Aizen again. Or even better? - [Ichigo/Uryuu],0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
10,A little short about my OC Sheba meeting her new toy Grimmjow. Just for fun.,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
11,"They were more than classmates, more than comrades, more than friends…they were Nakama. Their trust in each other was great and it would take them far, to Heaven and beyond… Or, the one where Grand Fisher is early, Rukia is late and everything goes from there. (Ichiruki, Ulquihime, Hitsukarin, GinRan and many others). Epic Length! (Read AN for the canon that was ignored or changed)",0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
12,Rukia and Orihime go to the hot springs. Rukihime one-shot.,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
13,Ichigo and Rukia get caught in a rain shower on the way home from a convenience store. Ichiruki one-shot.,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
14,"For Aizen, Gin has always been like a lighthouse, shining brightly, keeping him from becoming too lost at sea. And that has never been more obvious to him than when trapped in the confines of Central 46 after faking his death. A fluffier piece set in Heirverse late phase 3, set after my other piece Home. And probably several others. Can be read on its own.",0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
15,"There were so many memories, so many feelings for his tiny heart with a child's shape when he had the burdens of an old man...",0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
16,"After the war, Kuchiki Byakuya was relieved that Kurosaki Ichigo kept his promise of saving Soul Society meanwhile Ichigo was relieved that Byakuya was well. The two met at the celebration party and somehow, something bloomed in their hearts. [Main Pairing: Byakuya x Ichigo (ByaIchi)]",0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
17,"It's a little late in winter and Ichigo realizes that maybe, he's been falling little by little in love with Inoue all along. one-shot.",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
18,"With the right spirit as his zanpakutō, Ichigo wants to fight for Bankai again. However, Zangetsu isn't as easy to defeat as Ichigo had thought. When their expectations of one other clash harder than their swords, it creates a strain on their developing bond. As wielder, it's up to Ichigo to fix it. [Can be read on its own. Order in profile].",0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
19,Ichigo is nervous about his budding relationship with Uryu. His hollow thinks he's overthinking all of it. Ichigo/Shiro with mentioned Ichigo/Uryu. Self-indulgent gay smooching.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
20,"kintsugi (金継ぎ): The Japanese art of repairing broken pottery by mending the areas of breakage with lacquer dusted or mixed with powdered gold, silver, or platinum. Lit. ""to join with gold"". The worth of a man is not solely measured by his scars. Kuchiki Rukia sees nothing wrong with appreciating Ichigo's scars, at the very least.",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
21,K. Rukia is Kurosaki Ichigo's secretary.,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
22,"Shuuhei is a smart person. Sometimes he gets very smart ideas. This is not one of them. In which Shuuhei doesn't use bubble wrap for it's intended purpose, Izuru is tired, and Renji just comes along for the ride.",0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
23,"With the rescue of Rukia Kuchiki successfully completed, Kisuke and Yoruichi have a little chat to catch up on the details.",0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
24,In which Captain Hitsugaya experiences some growing pains and Rukia Kuchiki develops an unusual connection to him.,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
25,"Now that he's found a home in Squad 11, Ikkaku worries that maybe it's time for Yumichika to find the place he's meant to be, as well.",0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
26,A scandalous gift from Shunsui unravels a string of romantic drama. Note: This fic ignores everything after Chapter 650.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
27,"The next morning is the first day he coughs up petals, narrow and snowy white as they land in his palm. He must have inhaled them at some point, he thinks, although they don't look mangled enough for that. Maybe now that they're gone, he won't cough anymore. He's utterly, completely wrong. A fic for day 6 of IchiRuki week.",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
28,"They're already late for a meeting when Ichigo finds Rukia in front of the mirror, trying to make her shihakusho fit. It's not working. A Deathberry Family fic for IchiRuki week.",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
29,"A year after the war, Ichigo takes Rukia away for a weekend to rest - and to mourn what she's lost. A Deathberry Family fic for IchiRuki week.",0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
30,Day 6 of IR week- Silence speaks louder than both words and actions combined. And sometimes when you say nothing— that is when I hear you scream the loudest. Heartbreak is like this.,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
31,"Day 5 of IR week- He blames it all on Rukia, who makes him feel things and turns him into a sap.",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
32,"[Discord IchiRuki Week! Day 3: There's a curse between us] Rukia was the victim of a terrible curse. Or, at least, that's what malicious rumors were saying.",0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
33,"Ichigo turns into a child when he accidentally swallows a few pills that Grimmjow had in his pockets. Grimmjow decided to take him back to Las Noches and kill him if he has permission from Aizen. However, Aizen has other plans. ""You are to take care of the child and raise him to be of use to me in the upcoming war. Do whatever you deem necessary."" ""NaNI de F*cK!""",0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
34,Rukia's just a little delivery witch trying to get her packages delivered on time. The only monster that can knock her off her broom is the handsome vampire who lives in that lonely manor on the hill.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
35,Friends and family are gained in the soul society. Will Toshiro and Renka find where they belong?,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
36,Ichika has big plans for her father's birthday party. Byakuya is ready and eager to help... if only he could figure out this drawing is supposed to be.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
37,"Sometimes he hated being Toshiro. An Albino dork with huge, thick glasses and no growth spurt in sight. Everyone at school teased him. He was never going to get a girlfriend. Most of his friends were fictional. -but today was the seventeenth of October! Today was the day he was going to meet the author of his favourite manga series, 'Zanpakuto: Legends of the Seireitei!",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
38,Things go very wrong for Ichigo on graduation night as an experimental treatment designed to preserve his human body turns him into a girl. A FemIchi fic.,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
39,"People think that what they see is enough to confirm their suspicions. Nemuri knows that's not true. She knows her captain better than anyone, and there are things about him that nobody sees. (Post-TYBW)",0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
40,There is a strange sort of comfort to be found in the intangible. He shouldn't have to explain it. (Pre-TYBW),0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
41,"The war has taken much from many, and casts a frightening new burden upon the shoulders of Isane Kotetsu. Presiding now as Captain of the Fourth Division, she struggles to see what decency – if any – her late mentor saw in the likes of Mayuri Kurotsuchi. (Post-TYBW. Tie-in with all my old KuroHana fic.)",0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
42,"Within each of the 17 months, Ichigo thought about Rukia. After a year had passed, he accepted his true feelings for Rukia with the help of a new person in his life, someone who reminds Ichigo of Rukia's continued presence in his life. One-shot that follows Ichigo during each of the 17 months that he was apart from Rukia.",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
43,"Kuchiki Byakuya watches as Rukia, Renji, and his niece Ichika enjoy a spring day at Kuchiki Manor. But while this brings him a deep joy, he cannot ignore a dull sense of melancholy and the thoughts of lost opportunities. One-shot",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
44,"Needless to say, Ichigo never thought he would develop the instincts of a dog when he visited the Soul Society, complete with a taste for meat, desire to play fetch and take command. At least he's not the only one affected. One Captain in particular isn't very keen on his newfound instincts but it seems impossible to keep it a secret. Requested fanfic. Rated T to be safe. R&R plz.",0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
45,"""It was in the split second he took to unlock his phone that everything went wrong."" - In which Orihime and Ichigo are a pair of loving and supportive dorks that dare to be orange.",0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
46,"Grimmjow knew what he was. He normally didn't have a problem with it either. But then...the incidents started happening. That made him question. Ichigo made him feel like himself again though. It still didn't mean he wasn't fighting with his instincts...gosh, things used to be so simple. (Twisted manga AU, spooky-themed, kinda dark. One-shot)",0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
47,"There are some things that do not warrant explanation. This is one of those things, and Akon finds himself quite content with that. (AU.)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
48,"After losing his powers, Kurosaki Ichigo was surprised to see familiar faces coming to the World of the Living to help him get his powers back. The face of the captain of the 6th, Kuchiki Byakuya, shocked him even more. What does this mean of their ""relationship"" now? [Main Pairing: Byakuya x Ichigo (byaichi)]",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
49,"Mayuri reflects on the nature of his entanglement with Unohana, and people are beginning to take notice of the fact that something is more off about him than usual. (Post-TYBW. Follow up to Change Is In Everything.)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
50,Because Kurosaki Ichigo knewed his body. The good sides and the bad sides.,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
51,"Ichigo's powers never returned after using the Final Getsuga Tenshō. Everyone has left Soul Society, ether willing or forced. Ichigo, now 81, had died. What happened when he arrives at Soul Society? Will he be able to tear the heavens asunder or will heaven tear Ichigo apart? ""Death is never an end, but always a beginning.""-Neale Donald Walsch Abandoned and up for adoption.",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
52,"Rangiku didn't like to open her eyes and find herself completely alone, but after all, he was never there. HitsuMatsu (friendship) and GinRan. Some OOCness. One-shot.",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
53,"Months after Aizen's defeat, & the gang is back to resuming their normal lives while also forming a unique friendship with the remaining Espada. As Orihime tries to move on from the ordeal while figuring out her relationship with her previous jailer, a mysterious figure falls from the sky and begins to hunt her down. But why? [UlquiHime] [COMPLETE!]",0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
54,"Orihime is injured in a hollow attack that has both Ichigo and his son scrambling around, trying to figure out what to do. Short drabble to scratch my Orihime/Ichigo itch",0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
55,"Implied Uraichi at end of second chapter. When Ichigo is hurt, Yuzu doesn't know what to do. All she knows is that he can't leave the Urahara Shouten, and it's spiritual stuff. So she prays to another spirit... with unexpected, though not unwelcome results. Kitsune!Ichigo. Technically complete.",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
56,Drabbles- What kind of big brother would Ichigo be if he had a little brother and a sister? Genderbent Yuzu.,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
57,"When Ichigo's family is in danger, he stumbles across a strange man who can help him... a spirit trapped in a fan. Hikago no go Fusion/inspired, but that's not necessary to read. Written for Uraichi 2018, but not a romantic fic unless you squint.",0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
58,"At the end, Orihime always knew...",0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
59,"Every year, on the first day of flower viewing season, Byakuya would always find himself seated under his favorite cherry blossom tree. That was, until today. Soifon swayed the foot she dangled off the branch, looking down on the sixth division captain from under her nose. ""I'm not leaving this spot Kuchiki."" It was the beginning of a rivalry. ByakuyaXSoifon",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
60,"""I am a vice-captain. Not a candidate."" She holds her head high, an unspoken dare. ""Whether I transfer to the First Division or not, that is my rank. I will not have you address me as any less."" [Or: Shunsui and Nanao, en route to the First Division.]",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
61,"Toshiro visits Momo while she recovers after Aizen's defeat. His guilt and grief for being the one who put her there has been eating him up. But with some urging from Unohana, he finds new ways to be there for her and help her come back.",0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
62,"Tesla says no. /NnoiTes, short and comedic.",0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
63,In which Kira and Renji really shouldn't be surprised by this point that Hisagi is involved.,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
64,A retelling of return of the Deathberry.,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
65,"A retelling of Chapter 423 ""Farewell Swords""",0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
66,Renji and Orihime bake a cake and talk about life.,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
67,"He had become disillusioned after the war. His spirit and will were lost. Struggling to find a new desire and purpose in life, he continuously wandered the vast desert, hoping to get answers. If only he knew that what he was truly searching for was right back where he left. GrimmjowXSung-Sun. OneShot. NON-Lemon.",0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
68,"Following the final war, Central 46 have issued new orders that don't bode well for our favourite characters. Head Captain Kyoraku has a plan, the Omega's and Alpha's will go through a series of compatibility tests to determine which souls would be best suited for each other. {Mature version on Ao3, Omegaverse, multi pairings, designed to keep you guessing.}",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
69,Silence... It's what Toshiro's best at when it comes to Karin. Toshiro x Karin,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
70,"""What if?"" two little words that could tangle the threads of fate in an instant. After losing her sister to the harsh streets of Inuzuri, Hisana Kuchiki finally finds Rukia - with the help of her beloved husband. [AU]",0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
